číselník,číselník_název_cs,číselník_název_en,číselník_položka,číselník_položka_kód,číselník_položka_název_cs,číselník_položka_název_en
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/316,316,Neurovědy,Neurosciences
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/317,317,Neurobiologie,Neurobiology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/318,318,Neurochemie,Neurochemistry
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/319,319,Neuroinformatika,Neuroinformatics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/32,32,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/320,320,Neurologie,Neurology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/321,321,Neurofyziologie,Neurophysiology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/322,322,Neuropsychologie,Neuropsychology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/323,323,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/324,324,Farmakologické vědy ,Pharmacological sciences 
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/325,325,Kosmetologie,Cosmetology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/326,326,Farmakognozie,Pharmacognosy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/327,327,Farmacie,Pharmacy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/328,328,Toxikologie,Toxicology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/329,329,Veterinární farmakologie,Veterinary pharmacology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/33,33,Astronomie,Astronomy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/330,330,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/331,331,Filozofie,Philosophy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/332,332,Estetika,Aesthetics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/333,333,Epistemologie,Epistemology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/334,334,Etika,Ethics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/335,335,Logika,Logic
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/336,336,Metafyzika,Metaphysics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/337,337,Fenomenologie,Phenomenology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/338,338,Filosofická antropologie,Philosophical anthropology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/339,339,Filosofie práva,Philosophy of law
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/34,34,Astrofyzika,Astrophysics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/340,340,Filosofie vědy,Philosophy of science
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/341,341,Sémiotika,Semiotics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/342,342,Systematická filozofie,Systematic philosophy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/343,343,Další,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/344,344,Fyzika,Physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/345,345,Akustika,Acoustics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/346,346,Aplikovaná fyzika,Applied physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/347,347,Biofyzika,Biophysics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/348,348,Chemická fyzika,Chemical physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/349,349,Klasická mechanika,Classical mechanics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/35,35,Kosmologie,Cosmology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/350,350,Výpočetní fyzika,Computational physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/351,351,Vlastnosti kondenzované hmoty,Condensed matter properties
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/352,352,Elektromagnetismus,Electromagnetism
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/353,353,Elektronika,Electronics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/354,354,Matematická fyzika,Mathematical physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/355,355,Metrologie,Metrology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/356,356,Neutronová fyzika,Neutron physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/357,357,Optika,Optics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/358,358,Kvantová mechanika,Quantum mechanics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/359,359,Relativita,Relativity
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/36,36,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/360,360,Fyzika pevných látek,Solid state physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/361,361,Statika,Statics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/362,362,Statistická fyzika,Statistical physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/363,363,Fyzika povrchů,Surface physics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/364,364,Termodynamika,Thermodynamics
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/365,365,Další,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/366,366,Politické vědy,Political sciences
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/367,367,Správa věcí veřejných,Governance
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/368,368,Politická studia,Policy studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/369,369,Povědomí veřejnosti o vědě,Public awareness of science
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/37,37,Biologické vědy ,Biological sciences 
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/370,370,Veřejná politika,Public policy
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/371,371,Věda a společnost,Science and society
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/372,372,Další,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/373,373,Psychologické vědy,Psychological sciences
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/374,374,Behaviorální vědy,Behavioural sciences
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/375,375,Kognitivní vědy,Cognitive science
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/376,376,Psychoanalytické studie,Psychoanalytic studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/377,377,Psychologie,Psychology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/378,378,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/379,379,Náboženské vědy,Religious sciences
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/38,38,Biodiverzita,Biodiversity
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/380,380,Biblická studia,Biblical studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/381,381,Církevní studia,Church studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/382,382,Srovnávací náboženství,Comparative religion
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/383,383,Nekřesťanská náboženství,Non-Christian religions
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/384,384,Pastorační studia,Pastoral studies
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/385,385,Teologie,Theology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/386,386,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/387,387,Sociologie,Sociology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/388,388,Sociologie výchovy,Educational sociology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/389,389,Makrosociologie,Macrosociology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/39,39,Biologické inženýrství,Biological engineering
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/390,390,Sociologie venkova,Rural sociology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/391,391,Sociální změny,Social changes
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/392,392,Sociální utváření technologií,Social shaping of technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/393,393,Společenské chování,Societal behaviour
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/394,394,Sociálně-ekonomický výzkum,Socio-economic research
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/395,395,Sociologie podnikání,Sociology of enterprise
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/396,396,Sociologie práce,Sociology of labour
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/397,397,Sociologie náboženství,Sociology of religion
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/398,398,Sociologie měst,Urban sociology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/399,399,Ostatní,Other
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/4,4,Enologie,Enology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/40,40,Biologie,Biology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/400,400,Technologie,Technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/401,401,Biotechnologie,Biotechnology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/402,402,Chemická technologie,Chemical technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/403,403,Komunikační technologie,Communication technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/404,404,Výpočetní technika,Computer technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/405,405,Stavební technologie,Construction technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/406,406,Datové techniky,Dating techniques
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/407,407,Elektrotechnika,Electrical technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/408,408,Energetické technologie,Energy technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/409,409,Technologie ochrany životního prostředí,Environmental technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/41,41,Botanika,Botany
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/410,410,Technologie budoucnosti,Future technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/411,411,Grafické techniky,Graphic techniques
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/412,412,Technologie vysokého vakua,High vacuum technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/413,413,Průmyslová technologie,Industrial technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/414,414,Informační technologie,Information technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/415,415,Přístrojová technika,Instrumentation technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/416,416,Technologie rozhraní,Interface technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/417,417,Internetové technologie,Internet technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/418,418,Znalostní technologie,Knowledge technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/419,419,Laboratorní technologie,Laboratory technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/42,42,Věda o laboratorních zvířatech,Laboratory animal science
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/420,420,Námořní technologie,Marine technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/421,421,Materiálová technologie,Materials technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/422,422,Technologie měření,Measurement technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/423,423,Zdravotnická technika,Medical technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/424,424,Mikrotechnologie,Micro-technology
https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory,Obor - Euraxess,Euraxess Research Field,https://data.mff.cuni.cz/zdroj/číselníky/euraxess-vědní-obory/položky/425,425,Vojenské technologie,Military technology
